c:\code\c++\sequence stack\sequence stack\debug\vc141.pdb
c:\code\c++\sequence stack\sequence stack\debug\vc141.idb
c:\code\c++\sequence stack\sequence stack\debug\seqstack.obj
c:\code\c++\sequence stack\sequence stack\debug\seqlist.obj
c:\code\c++\sequence stack\sequence stack\debug\test.obj
c:\code\c++\sequence stack\debug\sequence stack.pdb
c:\code\c++\sequence stack\sequence stack\debug\sequence stack.tlog\cl.command.1.tlog
c:\code\c++\sequence stack\sequence stack\debug\sequence stack.tlog\cl.read.1.tlog
c:\code\c++\sequence stack\sequence stack\debug\sequence stack.tlog\cl.write.1.tlog
c:\code\c++\sequence stack\sequence stack\debug\sequence stack.tlog\link-cvtres.read.1.tlog
c:\code\c++\sequence stack\sequence stack\debug\sequence stack.tlog\link-cvtres.write.1.tlog
c:\code\c++\sequence stack\sequence stack\debug\sequence stack.tlog\link-rc.read.1.tlog
c:\code\c++\sequence stack\sequence stack\debug\sequence stack.tlog\link-rc.write.1.tlog
c:\code\c++\sequence stack\sequence stack\debug\sequence stack.tlog\link.command.1.tlog
c:\code\c++\sequence stack\sequence stack\debug\sequence stack.tlog\link.read.1.tlog
c:\code\c++\sequence stack\sequence stack\debug\sequence stack.tlog\link.write.1.tlog
